flight_number,departure_location,arrival_location,departure_time,arrival_time,gate,status,crew_required,flight_duration_minutes,is_international
JB9963,JFK,ORD,2025-06-28 03:48:00,2025-06-28 05:47:00,B18,scheduled,7,119.0,False
DL3627,ORD,SEA,2025-07-03 16:38:00,2025-07-03 18:49:00,B14,scheduled,4,131.0,True
DL2777,BOS,ORD,2025-07-12 12:25:00,2025-07-12 16:31:00,B6,scheduled,7,246.0,False
AL9297,ORD,DEN,2025-06-24 13:30:00,2025-06-24 15:33:00,B4,scheduled,6,123.0,True
DL7016,JFK,ORD,2025-06-25 03:56:00,2025-06-25 07:36:00,B15,delayed,6,220.0,False
AL4415,SFO,ORD,2025-07-08 20:35:00,2025-07-08 21:35:00,B4,scheduled,7,60.0,False
AA4989,MIA,ORD,2025-07-11 07:31:00,2025-07-11 12:24:00,B19,scheduled,7,293.0,False
SW9107,MIA,ORD,2025-06-24 01:14:00,2025-06-24 05:02:00,B16,scheduled,5,228.0,False
JB7032,ORD,DEN,2025-07-12 05:21:00,2025-07-12 10:04:00,B10,scheduled,7,283.0,True
SW4081,MIA,ORD,2025-07-14 04:43:00,2025-07-14 08:10:00,B10,scheduled,5,207.0,False
DL1335,SFO,ORD,2025-06-30 21:14:00,2025-07-01 00:12:00,B8,delayed,5,178.0,False
SW8056,JFK,ORD,2025-06-28 23:11:00,2025-06-29 00:53:00,B9,scheduled,7,102.0,False
AA3144,MIA,ORD,2025-06-20 19:07:00,2025-06-20 22:17:00,B10,scheduled,4,190.0,False
AA9433,LAX,ORD,2025-06-28 21:54:00,2025-06-29 00:37:00,B5,scheduled,7,163.0,False
JB4445,LAX,ORD,2025-07-12 16:14:00,2025-07-12 18:08:00,B18,scheduled,6,114.0,False
DL6154,ORD,SFO,2025-06-21 08:08:00,2025-06-21 12:53:00,B15,delayed,7,285.0,False
JB5056,DFW,ORD,2025-07-08 03:36:00,2025-07-08 08:09:00,B15,scheduled,5,273.0,False
DL5717,ORD,DEN,2025-07-01 00:45:00,2025-07-01 04:19:00,B10,delayed,7,214.0,True
SW9138,ORD,DEN,2025-06-25 13:29:00,2025-06-25 17:38:00,B3,scheduled,7,249.0,True
UA753,SFO,ORD,2025-06-20 02:41:00,2025-06-20 04:59:00,B4,cancelled,6,138.0,False
DL5542,ORD,ATL,2025-07-06 23:20:00,2025-07-07 00:26:00,B12,scheduled,7,66.0,False
JB4449,JFK,ORD,2025-06-30 02:18:00,2025-06-30 04:03:00,B16,delayed,5,105.0,False
